2025-09-11 14:25:16 | [32mINFO[0m | src.features.feature_generator:generate_all_features:420 | Starting comprehensive feature generation
2025-09-25 16:51:09 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 16:51:09 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 16:51:09 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 16:51:09 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 16:51:11 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 16:51:12 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 16:51:12 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 16:51:12 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 16:51:12 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 16:51:12 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 16:51:14 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 16:51:16 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 16:51:16 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 16:51:16 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 16:51:16 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 16:51:16 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 16:51:18 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 16:51:20 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 16:51:20 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 16:51:20 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 16:51:20 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 16:51:20 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 16:51:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 17:47:40 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 17:47:40 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 17:47:40 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 17:47:40 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 17:47:40 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 17:47:42 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:21:07 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:21:07 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:21:07 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:21:07 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:21:07 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:21:09 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:21:27 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:21:27 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:21:27 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:21:27 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:21:27 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:21:29 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:23:21 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:23:21 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:23:21 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:23:21 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:23:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:23:23 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:23:56 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:23:56 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:23:56 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:23:56 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:23:56 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:23:58 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:24:24 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:24:24 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:24:24 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:24:24 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:24:24 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:24:26 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:25:17 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:25:17 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:25:17 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:25:17 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:25:17 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:25:19 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:25:49 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:25:49 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:25:49 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:25:49 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:25:49 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:25:51 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:26:09 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:26:09 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:26:09 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:26:09 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:26:09 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:26:11 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:26:38 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:26:38 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:26:38 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:26:38 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:26:38 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:26:40 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:27:19 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:27:19 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:27:19 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:27:19 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:27:19 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:27:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:28:06 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:28:06 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:28:06 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:28:06 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:28:06 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:28:08 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:28:08 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:28:08 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:28:08 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:28:08 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:28:08 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:28:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:28:25 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:28:25 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:28:25 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:28:25 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:28:25 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:28:27 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:28:27 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:28:27 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:28:27 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:28:27 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:28:27 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:28:29 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:29:11 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:29:11 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:29:11 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:29:11 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:29:11 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:29:13 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:29:52 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:29:52 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:29:52 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:29:52 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:29:52 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:29:54 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:30:13 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:30:13 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:30:13 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:30:13 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:30:13 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:30:15 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:30:36 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:30:36 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:30:36 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:30:36 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:30:36 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:30:39 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:31:04 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:31:04 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:31:04 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:31:04 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:31:04 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:31:06 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:31:25 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:31:25 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:31:25 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:31:25 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:31:25 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:31:27 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:31:27 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:31:27 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:31:27 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:31:27 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:31:27 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:31:29 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:32:01 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:32:01 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:32:01 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:32:01 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:32:01 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:32:03 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:32:22 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:32:22 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:32:22 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:32:22 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:32:22 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:32:23 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:33:05 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:33:05 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:33:05 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:33:05 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:33:05 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:33:07 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:33:26 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:33:26 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:33:26 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:33:26 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:33:26 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:33:28 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:34:05 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:34:05 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:34:05 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:34:05 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:34:05 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:34:06 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:34:36 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:34:36 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:34:36 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:34:36 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:34:36 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:34:38 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:35:08 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:35:08 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:35:08 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:35:08 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:35:08 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:35:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:37:20 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:37:20 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:37:20 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:37:20 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:37:20 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:37:22 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:37:58 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:37:58 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:37:58 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:37:58 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:37:58 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:38:00 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:38:00 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:38:00 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:38:00 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:38:00 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:38:00 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:38:02 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:38:48 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:38:48 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:38:48 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:38:48 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:38:48 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:38:50 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:39:26 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:39:26 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-25 18:39:26 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:39:26 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-25 18:39:26 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-25 18:39:28 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-25 18:39:58 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-25 18:39:58 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
